Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),PLENUM-1:Zone Air Temperature [C](TimeStep),SPACE1-1:Zone Air Temperature [C](TimeStep),SPACE2-1:Zone Air Temperature [C](TimeStep),SPACE3-1:Zone Air Temperature [C](TimeStep),SPACE4-1:Zone Air Temperature [C](TimeStep),SPACE5-1:Zone Air Temperature [C](TimeStep) 
 06/01  00:01:00,13.38,22.0334123910451,20.3191143126721,20.3746600289406,20.3016630749788,20.5386187153593,21.1536013082851 
 06/01  00:02:00,13.46,22.0186373857929,20.3164042938346,20.3717117687202,20.2989687435178,20.534025605359,21.1493123022541 
 06/01  00:03:00,13.54,22.0039378209182,20.3141106014638,20.3691102919651,20.2966910521887,20.5297957173098,21.1450435384746 
 06/01  00:04:00,13.62,21.9893163513358,20.3121869107839,20.3668141805272,20.294784832193,20.5258876202195,21.1407950472788 
 06/01  00:05:00,13.7,21.974770190348,20.3105769998431,20.3647742794582,20.2931944472044,20.5222519983414,21.1365667973168 
 06/01  00:06:00,13.78,21.9603004883104,20.3092341608487,20.36295038671,20.2918734164694,20.5188484419862,21.132358822592 
 06/01  00:07:00,13.86,21.9459042868815,20.3081229223349,20.3613125460079,20.2907863220796,20.5156467916969,21.1281711221687 
 06/01  00:08:00,13.94,21.9315828910234,20.3072159831215,20.3598382025903,20.2899058366564,20.5126243061196,21.1240037845732 
 06/01  00:09:00,14.02,21.9173334977646,20.3064912366931,20.3585094583286,20.2892097898574,20.5097629137142,21.1198568777053 
 06/01  00:10:00,14.1,21.9031575103546,20.305930265557,20.3573116812555,20.2886796747792,20.5070478171724,21.1157305641094 
 06/01  00:11:00,14.18,21.8890522114569,20.3055174468749,20.3562326605235,20.2882997641847,20.5044666450881,21.1116249850465 
 06/01  00:12:00,14.26,21.8750190882052,20.3052396057306,20.3552622829418,20.288056767496,20.5020091271729,21.1075403718854 
 06/01  00:13:00,14.34,21.8610555215831,20.3050855596778,20.3543921034349,20.2879393839927,20.4996666640688,21.1034769281687 
 06/01  00:14:00,14.42,21.8471631028552,20.3050459091985,20.353615161028,20.2879380952509,20.4974321431265,21.0994349397463 
 06/01  00:15:00,14.5,21.833339323912,20.3051126522807,20.3529256242793,20.288044785942,20.4952995835139,21.0954146564037 
 06/01  00:16:00,14.58,21.8195858910438,20.3052790489593,20.3523186825003,20.288252607836,20.4932640273087,21.0914164019366 
 06/01  00:17:00,14.66,21.8059004092765,20.3055393159797,20.3517902690115,20.2885556785704,20.4913212624909,21.087440455957 
 06/01  00:18:00,14.74,21.7922847051628,20.3058885666386,20.3513370236291,20.2889490193683,20.489467785374,21.0834871645593 
 06/01  00:19:00,14.82,21.7787364934824,20.3063225691968,20.3509560750488,20.2894283164551,20.4877005828029,21.0795568224423 
 06/01  00:20:00,14.9,21.7652577238047,20.3068377393255,20.3506450512739,20.2899899106118,20.4860171425862,21.075649784568 
 06/01  00:21:00,14.98,21.751846213504,20.3074309404091,20.350401899436,20.2906305999773,20.4844152731771,21.0717663484635 
 06/01  00:22:00,15.06,21.7385040363267,20.3080995111427,20.3502249271831,20.291347664394,20.4828931450963,21.0679068671624 
 06/01  00:23:00,15.14,21.7252291023654,20.308841093566,20.3501126463871,20.2921386957427,20.4814491345221,21.0640716313947 
 06/01  00:24:00,15.22,21.7120236095382,20.3096536850669,20.3500638354025,20.2930016465459,20.4800818855984,21.0602609840585 
 06/01  00:25:00,15.3,21.6988855489743,20.3105354849607,20.3500773981616,20.2939346788164,20.4787901694236,21.0564752019274 
 06/01  00:26:00,15.38,21.6858172417872,20.3114849638771,20.350152440957,20.2949362300048,20.4775729608899,21.0527146118804 
 06/01  00:27:00,15.46,21.6728167473732,20.3125007225681,20.3502881412658,20.2960048741354,20.4764293074072,21.048979471728 
 06/01  00:28:00,15.54,21.6598865081362,20.3135815739799,20.3504838349682,20.2971394004497,20.4753584161809,21.0452700884186 
 06/01  00:29:00,15.62,21.6470246384244,20.3147264098901,20.3507388910759,20.2983386824751,20.474359528844,21.0415866975868 
 06/01  00:30:00,15.7,21.6342336990916,20.3159342925318,20.3510528067629,20.2996017662467,20.473432016549,21.0379295839429 
 06/01  00:31:00,15.78,21.6215118459928,20.3172043259773,20.3514250853851,20.3009277442464,20.4725752578921,21.0342989591727 
 06/01  00:32:00,15.86,21.6088617546714,20.3185357552234,20.3518553376416,20.3023158511096,20.4717887401366,21.0306950847002 
 06/01  00:33:00,15.94,21.596281609242,20.3199278401441,20.3523431610751,20.3037653402616,20.4710719386192,21.027118147606 
 06/01  00:34:00,16.02,21.58377419532,20.3213799606378,20.3528882462823,20.3052755857007,20.4704244230234,21.0235683859343 
 06/01  00:35:00,16.1,21.5713846086448,20.3228979130981,20.3534973322488,20.3068521754783,20.4698536669006,21.0200549965086 
 06/01  00:36:00,16.18,21.5590509480056,20.3244729404282,20.3541610212036,20.3084866313636,20.4693490288998,21.0165664883922 
 06/01  00:37:00,16.26,21.5468153613395,20.3261093047674,20.3548843415661,20.3101830528937,20.4689160919758,21.0131106252033 
 06/01  00:38:00,16.34,21.5346271103244,20.3278000081432,20.355659820211,20.3119346618519,20.468546364772,21.0096778561468 
 06/01  00:39:00,16.42,21.5225346303301,20.3295505424687,20.3564938490839,20.3137467441053,20.4682469572922,21.0062772938222 
 06/01  00:40:00,16.5,21.5104910941015,20.3313547146174,20.3573797971697,20.3156133062389,20.4680103157599,21.0029001052638 
 06/01  00:41:00,16.58,21.4985446862314,20.3332180108081,20.3583240273767,20.3175396305104,20.4678435215575,20.999555409905 
 06/01  00:42:00,16.66,21.48664943772,20.3351344128673,20.3593200469584,20.3195198999763,20.467739171083,20.9962344515946 
 06/01  00:43:00,16.74,21.4748524971283,20.3371092181378,20.3603739931299,20.3215592147117,20.4677040982593,20.9929461814789 
 06/01  00:44:00,16.82,21.4631543914022,20.339142597242,20.3614862086008,20.3236577416795,20.4677385557572,20.9896909240153 
 06/01  00:45:00,16.9,21.4515382966138,20.3412323612575,20.3626544147774,20.3258133672242,20.4678399087916,20.9864663063482 
 06/01  00:46:00,16.98,21.4399983221264,20.3433767610702,20.3638768417484,20.3280243965246,20.4680061073075,20.9832706584584 
 06/01  00:47:00,17.06,21.4285303688177,20.3455749469722,20.3651527287568,20.3302900003287,20.4682362243664,20.9801033568534 
 06/01  00:48:00,17.14,21.4171381216975,20.3478265927579,20.3664818902119,20.3326098547275,20.4685299697375,20.9769643529715 
 06/01  00:49:00,17.22,21.4058210015097,20.3501315320704,20.367864307748,20.3349837915509,20.4688872383412,20.9738537567359 
 06/01  00:50:00,17.3,21.3945831269635,20.3524896058157,20.369299956769,20.3374116509579,20.4693079185198,20.9707716927121 
 06/01  00:51:00,17.38,21.3834233344697,20.354900621121,20.370788765708,20.3398932416228,20.4697918477866,20.9677182451799 
 06/01  00:52:00,17.46,21.3723453062235,20.3573643667188,20.3723306322814,20.3424283550168,20.470338830589,20.9646934878687 
 06/01  00:53:00,17.54,21.3613475490123,20.3598806183479,20.373925434159,20.3450167705684,20.4709486505263,20.961697473332 
 06/01  00:54:00,17.62,21.3504336524862,20.3624491518908,20.3755730414644,20.3476582680149,20.4716210837772,20.9587302600012 
 06/01  00:55:00,17.7,21.3396019822026,20.3650697384118,20.3772733150251,20.3503526227325,20.4723558975342,20.9557918914221 
 06/01  00:56:00,17.78,21.3288560978671,20.3677421512477,20.3790261115969,20.3530996123269,20.4731528553852,20.9528824182054 
 06/01  00:57:00,17.86,21.318194241026,20.3704661591032,20.3808312797866,20.3558990101244,20.47401171318,20.9500018754627 
 06/01  00:58:00,17.94,21.3076199458,20.3732415331213,20.3826886650915,20.3587505917556,20.4749322242109,20.9471503052143 
 06/01  00:59:00,18.02,21.2971313400387,20.3760680402153,20.3845981060421,20.3616541288911,20.4759141353219,20.9443277339355 
 06/01  01:00:00,18.1,21.2867319411886,20.3789454503153,20.3865594392993,20.3646093960042,20.4769571921513,20.9415341955128 
 06/01  01:01:00,18.1016666666667,21.2764144608302,20.3816135905317,20.3883567291885,20.3673589789882,20.4778457126063,20.9387698046316 
 06/01  01:02:00,18.1033333333333,21.2661731658342,20.3839241824518,20.3898682172617,20.3697554701567,20.4784577828596,20.9360345826179 
 06/01  01:03:00,18.105,21.256000726368,20.3858624645875,20.3910844457039,20.3717832432478,20.4787837004354,20.9333284433251 
 06/01  01:04:00,18.1066666666667,21.2458988345103,20.3874765779876,20.3920484132236,20.3734890367114,20.4788662807045,20.9306512933858 
 06/01  01:05:00,18.1083333333333,21.235865898024,20.388825280765,20.3928111693877,20.3749303988498,20.4787564557937,20.9280030332845 
 06/01  01:06:00,18.11,21.2259061439418,20.3899579487858,20.3934149317379,20.3761558735159,20.4784963579631,20.9253835674494 
 06/01  01:07:00,18.1116666666667,21.2160219890886,20.3909123780716,20.3938914394388,20.3772027353991,20.478117648669,20.9227979177139 
 06/01  01:08:00,18.1133333333333,21.2062184475676,20.391717882684,20.3942648172507,20.378099976069,20.4776443732418,20.920228546989 
 06/01  01:09:00,18.115,21.1964929272601,20.3923981123376,20.3945541366807,20.3788710453803,20.4770955208463,20.9176640485643 
 06/01  01:10:00,18.1166666666667,21.1868483515252,20.3929727305066,20.3947749527803,20.3795354859137,20.4764865627122,20.9151019768875 
 06/01  01:11:00,18.1183333333333,21.1772825686468,20.3934582793614,20.3949401142552,20.3801097747568,20.4758302633975,20.912544099617 
 06/01  01:12:00,18.12,21.1677991918965,20.3938686952686,20.3950602468258,20.3806078238477,20.4751371648887,20.9099931449777 
 06/01  01:13:00,18.1216666666667,21.1583963315336,20.3942156918471,20.395144111623,20.3810413524024,20.4744159451883,20.9074513552969 
 06/01  01:14:00,18.1233333333333,21.1490776359004,20.3945091109955,20.3951989230484,20.3814202284706,20.4736737363682,20.9049205041015 
 06/01  01:15:00,18.125,21.1398410829305,20.3947572209662,20.3952306171751,20.3817527602857,20.472916392951,20.9024018903202 
 06/01  01:16:00,18.1266666666667,21.130690205196,20.3949669836036,20.3952440847074,20.3820459575659,20.4721487249948,20.8998966511695 
 06/01  01:17:00,18.1283333333333,21.1216228228676,20.3951442648688,20.3952433545382,20.3823057384806,20.471374681601,20.8974056680248 
 06/01  01:18:00,18.13,21.1126423479291,20.395294020569,20.3952317498144,20.3825371120524,20.4705975070763,20.8949297666002 
 06/01  01:19:00,18.1316666666667,21.1037464486959,20.3954204377232,20.3952120076054,20.3827443179853,20.4698198605258,20.8924695640169 
 06/01  01:20:00,18.1333333333333,21.0949384064685,20.3955270635362,20.3951863834435,20.3829309538284,20.4690439204666,20.8900256512947 
 06/01  01:21:00,18.135,21.086215740006,20.395616900992,20.395156730216,20.3831000701514,20.4682714636289,20.8875984374019 
 06/01  01:22:00,18.1366666666667,21.0775815897776,20.3956925001811,20.3951245697023,20.383254260897,20.4675039365548,20.8851883312176 
 06/01  01:23:00,18.1383333333333,21.0690333319403,20.3957560232372,20.3950911450857,20.3833957285074,20.4667425080149,20.8827955842568 
 06/01  01:24:00,18.14,21.0605739599359,20.3958093099496,20.395057470666,20.3835263490138,20.4659881187774,20.8804204695388 
 06/01  01:25:00,18.1416666666667,21.0522007185788,20.3958539217353,20.3950243669025,20.3836477165122,20.4652415165557,20.8780631223069 
 06/01  01:26:00,18.1433333333333,21.0439164511086,20.3958911894349,20.3949924954434,20.3837611906653,20.4645032910935,20.8757237153353 
 06/01  01:27:00,18.145,21.035718284889,20.3959222428689,20.3949623825086,20.3838679269047,20.4637738974543,20.8734022986601 
 06/01  01:28:00,18.1466666666667,21.027608912101,20.3959480461964,20.3949344439372,20.3839689115969,20.463053681124,20.8710989714897 
 06/01  01:29:00,18.1483333333333,21.0195853581158,20.3959694175224,20.3949090007379,20.3840649823416,20.4623428934724,20.868813721947 
 06/01  01:30:00,18.15,21.0116501651714,20.3959870554964,20.3948862972689,20.3841568544093,20.4616417099869,20.8665465956134 
 06/01  01:31:00,18.1516666666667,21.0038002729258,20.3960015520266,20.3948665114927,20.384245134139,20.4609502404441,20.8642975360885 
 06/01  01:32:00,18.1533333333333,20.9960380764913,20.3960134126484,20.3948497683694,20.3843303391431,20.4602685423556,20.8620665501197 
 06/01  01:33:00,18.155,20.988360446334,20.3960230644494,20.3948361465139,20.3844129068816,20.4595966275463,20.859853549655 
 06/01  01:34:00,18.1566666666667,20.980769634695,20.3960308719624,20.39482568821,20.3844932103732,20.4589344722213,20.8576585134839 
 06/01  01:35:00,18.1583333333333,20.9732624591614,20.3960371417586,20.3948184036148,20.3845715633942,20.4582820210942,20.8554813313445 
 06/01  01:36:00,18.16,20.9658410345222,20.3960421350926,20.3948142783591,20.3846482329171,20.4576391950403,20.8533219619919 
 06/01  01:37:00,18.1616666666667,20.9585021412385,20.3960460701779,20.3948132760754,20.3847234419462,20.4570058935524,20.8511802798176 
 06/01  01:38:00,18.1633333333333,20.951247762959,20.3960491324485,20.3948153442542,20.38479737955,20.4563820006481,20.8490562292605 
 06/01  01:39:00,18.165,20.9440746579435,20.3960514752269,20.3948204156269,20.3848702020452,20.4557673861846,20.846949674306 
 06/01  01:40:00,18.1666666666667,20.9369846856408,20.396053228216,20.3948284127453,20.3849420412396,20.4551619104879,20.8448605491634 
 06/01  01:41:00,18.1683333333333,20.9299745960129,20.3960544970573,20.3948392485867,20.3850130044665,20.4545654248926,20.8427887109322 
 06/01  01:42:00,18.17,20.923046131635,20.3960553704929,20.3948528301873,20.3850831814826,20.453977775424,20.8407340864821 
 06/01  01:43:00,18.1716666666667,20.9161960469224,20.3960559191643,20.3948690587216,20.3851526437077,20.4533988028148,20.8386965285062 
 06/01  01:44:00,18.1733333333333,20.9094259750786,20.3960562017612,20.3948878324278,20.3852214500983,20.4528283454779,20.8366759585574 
 06/01  01:45:00,18.175,20.9027326864972,20.3960562633088,20.3949090463356,20.3852896458451,20.4522662391748,20.834672226649 
 06/01  01:46:00,18.1766666666667,20.8961177125098,20.3960561405339,20.3949325946557,20.3853572674567,20.4517123194497,20.8326852504175 
 06/01  01:47:00,18.1783333333333,20.8895778497598,20.3960558598156,20.3949583702777,20.3854243410944,20.4511664210715,20.830714878383 
 06/01  01:48:00,18.18,20.8831145350653,20.3960554419371,20.3949862667483,20.3854908870378,20.4506283800546,20.8287610252269 
 06/01  01:49:00,18.1816666666667,20.876724600347,20.3960548998245,20.3950161776241,20.3855569177841,20.4500980329583,20.826823538782 
 06/01  01:50:00,18.1833333333333,20.8704093950208,20.3960542428097,20.3950479981311,20.3856224420249,20.4495752185874,20.8249023314299 
 06/01  01:51:00,18.185,20.8641657941081,20.3960534742443,20.395081624431,20.3856874625994,20.4490597772067,20.8229972508565 
 06/01  01:52:00,18.1866666666667,20.8579950664101,20.3960525953674,20.3951169550308,20.3857519800784,20.4485515519908,20.8211082075911 
 06/01  01:53:00,18.1883333333333,20.8518941367291,20.3960516028565,20.3951538900026,20.3858159906364,20.4480503881942,20.8192350495331 
 06/01  01:54:00,18.19,20.8458641996667,20.3960504923711,20.3951923321962,20.3858794893148,20.4475561344016,20.8173776856682 
 06/01  01:55:00,18.1916666666667,20.8399022354172,20.3960492560841,20.3952321864398,20.3859424678589,20.4470686416823,20.8155359643498 
 06/01  01:56:00,18.1933333333333,20.834009370397,20.3960478859551,20.3952733605949,20.3860049177152,20.4465877646799,20.8137097932402 
 06/01  01:57:00,18.195,20.8281826448189,20.3960463712733,20.3953157647568,20.3860668278654,20.4461133607689,20.8118990213104 
 06/01  01:58:00,18.1966666666667,20.8224231225149,20.3960447017016,20.3953593121824,20.3861281876016,20.445645291016,20.8101035550652 
 06/01  01:59:00,18.1983333333333,20.8167279074466,20.3960428648519,20.395403918503,20.3861889843784,20.4451834193506,20.8083232442091 
 06/01  02:00:00,18.2,20.8110980060495,20.3960408491338,20.3954495025485,20.3862492063996,20.4447276134209,20.8065579942251 
 06/01  02:01:00,18.2,20.8055304938504,20.396034381124,20.3954923435719,20.3863044069443,20.4442741023788,20.8048076556404 
 06/01  02:02:00,18.2,20.8000261390101,20.3960198362284,20.3955292039892,20.3863507856651,20.4438195994244,20.8030721303751 
 06/01  02:03:00,18.2,20.7945820402414,20.3959959871718,20.3955589385264,20.3863870294821,20.4433629102304,20.8013512648552 
 06/01  02:04:00,18.2,20.7891990339919,20.3959633049946,20.3955819233118,20.3864136020262,20.4429043618972,20.7996449577692 
 06/01  02:05:00,18.2,20.784024083296,20.395922897046,20.3955991154635,20.3864316420252,20.4424448626623,20.7979585129645 
 06/01  02:06:00,18.2,20.7789960808804,20.3958760637812,20.3956116610818,20.3864424869643,20.4419855101033,20.7962888581101 
 06/01  02:07:00,18.2,20.7740432321762,20.3958237682055,20.3956203816693,20.3864471387381,20.4415270776255,20.7946323937459 
 06/01  02:08:00,18.2,20.7691366700476,20.3957667200032,20.3956258540329,20.3864463420639,20.4410700944436,20.7929876119218 
 06/01  02:09:00,18.2,20.7642688073168,20.3957054668312,20.3956285019738,20.3864406752204,20.440614937249,20.7913542440214 
 06/01  02:10:00,18.2,20.7594443673378,20.3956404514985,20.3956286513412,20.3864306076621,20.4401618852841,20.7897324506911 
 06/01  02:11:00,18.2,20.7546643070209,20.3955720392455,20.3956265587892,20.3864165281948,20.4397111490626,20.7881223560126 
 06/01  02:12:00,18.2,20.7499318989617,20.3955005397763,20.3956224322254,20.3863987671643,20.4392628908365,20.7865240570417 
 06/01  02:13:00,18.2,20.7452455006522,20.3954262145956,20.3956164394274,20.3863776043862,20.43881723318,20.7849375676068 
 06/01  02:14:00,18.2,20.7406067655131,20.3953492874464,20.3956087166143,20.3863532796596,20.4383742675791,20.7833629198201 
 06/01  02:15:00,18.2,20.7360135275212,20.3952699462918,20.3955993714209,20.3863259952956,20.4379340573763,20.7818000973996 
 06/01  02:16:00,18.2,20.7314672148114,20.3951883517403,20.395588489412,20.3862959245581,20.4374966443022,20.7802491125594 
 06/01  02:17:00,18.2,20.7269656504531,20.3951046382375,20.3955761362145,20.3862632133148,20.4370620505796,20.7787099319364 
 06/01  02:18:00,18.2,20.7225101304526,20.3950189214084,20.3955623630199,20.386227987328,20.4366302844433,20.7771825493594 
 06/01  02:19:00,18.2,20.7180984526481,20.3949312981859,20.3955472076464,20.3861903527746,20.4362013411744,20.7756669148664 
 06/01  02:20:00,18.2,20.7137317811945,20.3948418528297,20.39553069881,20.3861504021768,20.4357752073884,20.77416300574 
 06/01  02:21:00,18.2,20.7094079076047,20.3947506560955,20.3955128562366,20.3861082139142,20.4353518611211,20.7726707580232 
 06/01  02:22:00,18.2,20.7051278951224,20.3946577702608,20.3954936940444,20.3860638571351,20.4349312752264,20.7711901352303 
 06/01  02:23:00,18.2,20.7008895545189,20.3945632476919,20.3954732202732,20.3860173906303,20.4345134168817,20.769721062009 
 06/01  02:24:00,18.2,20.6966938720488,20.3944671351875,20.3954514396877,20.3859688670408,20.434098250405,20.7682634905564 
 06/01  02:25:00,18.2,20.6925386935811,20.394369472176,20.3954283529543,20.3859183313323,20.4336857364091,20.7668173363768 
 06/01  02:26:00,18.2,20.6884776192102,20.3942750527942,20.3954084727135,20.3858703624922,20.433281236868,20.7653971719294 
 06/01  02:27:00,18.2,20.6844315753097,20.394177863452,20.3953860333526,20.3858192411289,20.4328778284392,20.7639827424177 
 06/01  02:28:00,18.2,20.6804499202984,20.394081352641,20.3953642469479,20.3857682552079,20.4324793447576,20.7625870334735 
 06/01  02:29:00,18.2,20.6764708346731,20.3939806337166,20.3953384631212,20.3857127541173,20.4320801763244,20.7611936882069 
 06/01  02:30:00,18.2,20.6725534280865,20.393880178135,20.3953129026829,20.3856570001908,20.431685331846,20.7598179933114 
 06/01  02:31:00,18.2,20.6686404629428,20.3937756812567,20.3952834825775,20.3855968972129,20.4312898747655,20.7584447969981 
 06/01  02:32:00,18.2,20.6647899870568,20.3936716538549,20.3952544563027,20.3855367458859,20.4308988531064,20.7570892437071 
 06/01  02:33:00,18.2,20.6609449908618,20.3935638215572,20.3952217642691,20.3854724786788,20.4305073681812,20.755736341565 
 06/01  02:34:00,18.2,20.6571619004987,20.3934565720011,20.395189537148,20.3854082795739,20.4301203228245,20.7544008949666 
 06/01  02:35:00,18.2,20.6533844174505,20.3933456627752,20.3951537450729,20.3853401110225,20.4297328605533,20.7530681299833 
 06/01  02:36:00,18.2,20.649667835276,20.3932353961151,20.395118436377,20.3852720760562,20.429349784362,20.7517525894313 
 06/01  02:37:00,18.2,20.6460094599079,20.3931266623887,20.3950844665125,20.3852050438101,20.4289719921609,20.7504542178161 
 06/01  02:38:00,18.2,20.6423942452529,20.3930180159443,20.3950504106309,20.3851376422847,20.4285977835759,20.7491685868005 
 06/01  02:39:00,18.2,20.6388222930282,20.3929081708189,20.3950149990802,20.3850686459232,20.4282256544447,20.7478928739582 
 06/01  02:40:00,18.2,20.6352663398038,20.392797067684,20.3949781734986,20.3849980085962,20.4278554262274,20.7466270389847 
 06/01  02:41:00,18.2,20.6317081172609,20.3926847007192,20.3949399264247,20.3849257282955,20.4274870436507,20.7453709306785 
 06/01  02:42:00,18.2,20.6281499277524,20.3925709625053,20.3949001430845,20.3848517012625,20.4271203701984,20.7441241774508 
 06/01  02:43:00,18.2,20.6245964814025,20.392455778201,20.3948587387681,20.3847758551472,20.4267553023465,20.742886455838 
 06/01  02:44:00,18.2,20.6210565336266,20.3923390920931,20.3948156484526,20.3846981366356,20.4263917528933,20.7416574577196 
 06/01  02:45:00,18.2,20.6175324715589,20.3922209091422,20.3947708678143,20.3846185519193,20.4260296923548,20.7404370081205 
 06/01  02:46:00,18.2,20.6140291607887,20.3921012326,20.3947243912115,20.3845371058653,20.4256690884113,20.7392249426477 
 06/01  02:47:00,18.2,20.6105461916237,20.3919801008531,20.3946762474681,20.3844538378073,20.4253099425968,20.7380211932826 
 06/01  02:48:00,18.2,20.6070868648693,20.3918575331065,20.394626446285,20.3843687686297,20.4249522370371,20.736825663687 
 06/01  02:49:00,18.2,20.603649905968,20.3917335742158,20.3945750223868,20.3842819443796,20.4245959786843,20.7356383258005 
 06/01  02:50:00,18.2,20.6002380155861,20.391608245256,20.394521986996,20.3841933881206,20.4242411508164,20.7344591065217 
 06/01  02:51:00,18.2,20.5968494926773,20.3914815904898,20.3944673741486,20.3841031456273,20.4238877594012,20.7332879912121 
 06/01  02:52:00,18.2,20.5934866368615,20.3913536295102,20.3944111937037,20.3840112387734,20.4235357861562,20.7321249152338 
 06/01  02:53:00,18.2,20.5901474914429,20.3912244040747,20.394353477491,20.3839177110999,20.4231852347572,20.7309698678346 
 06/01  02:54:00,18.2,20.5868340883687,20.3910939312948,20.3942942333179,20.3838225822292,20.4228360848891,20.7298227863224 
 06/01  02:55:00,18.2,20.583544342087,20.3909622498,20.3942334904291,20.3837258927864,20.4224883377515,20.7286836587527 
 06/01  02:56:00,18.2,20.5802801065938,20.3908293740261,20.3941712545735,20.3836276598885,20.4221419711523,20.7275524208237 
 06/01  02:57:00,18.2,20.5770392436301,20.3906953394839,20.3941075525628,20.3835279211996,20.421796984098,20.7264290568438 
 06/01  02:58:00,18.2,20.573823481154,20.3905601581795,20.3940423884342,20.3834266915257,20.4214533529724,20.7253134993817 
 06/01  02:59:00,18.2,20.5706306721857,20.390423862837,20.3939757869658,20.383324005856,20.4211110750743,20.7242057280972 
 06/01  03:00:00,18.2,20.5674624502179,20.3902864634544,20.3939077509433,20.3832198770656,20.4207701258933,20.7231056720866 
 06/01  03:01:00,18.2016666666667,20.5643167080857,20.3901521598093,20.3938418671168,20.3831186746491,20.4204340669836,20.7220133155343 
 06/01  03:02:00,18.2033333333333,20.5611951706214,20.3900245490611,20.393781275164,20.3830241708471,20.4201060116023,20.7209285891008 
 06/01  03:03:00,18.205,20.5580959153994,20.3899049077921,20.3937270966353,20.3829377308515,20.4197870540967,20.7198514660743 
 06/01  03:04:00,18.2066666666667,20.555020533444,20.3897928028298,20.393678924065,20.3828589338988,20.4194767598301,20.7187818722064 
 06/01  03:05:00,18.2083333333333,20.5519669598015,20.3896871742382,20.3936357847419,20.3827866931865,20.4191741293232,20.717719777707 
 06/01  03:06:00,18.21,20.5489366152836,20.3895869159448,20.3935966666514,20.3827198656444,20.4188781242273,20.716665106749 
 06/01  03:07:00,18.2116666666667,20.5459274407129,20.3894911246066,20.3935607522383,20.3826575123097,20.4185879010206,20.7156178269737 
 06/01  03:08:00,18.2133333333333,20.5429408159227,20.3893990677261,20.3935273872492,20.3825988706619,20.4183027797829,20.7145778615759 
 06/01  03:09:00,18.215,20.5399747483949,20.3893101767385,20.3934960752452,20.382543346323,20.4180222386763,20.713545176632 
 06/01  03:10:00,18.2166666666667,20.537030591625,20.3892239685012,20.3934664006207,20.382490434586,20.4177458369468,20.7125196955509 
 06/01  03:11:00,18.2183333333333,20.5341064146202,20.3891400579834,20.3934380407135,20.3824397313725,20.4174732270314,20.7115013839287 
 06/01  03:12:00,18.22,20.5312035402914,20.3890581059554,20.3934107139338,20.3823908814587,20.4172041026811,20.7104901661539 
 06/01  03:13:00,18.2216666666667,20.5283200943224,20.3889778452627,20.393384205404,20.3823436034643,20.4169382245992,20.7094860078365 
 06/01  03:14:00,18.2233333333333,20.5254573693346,20.3888990360996,20.3933583229633,20.3822976458347,20.416675376441,20.7084888345594 
